,civ_name,rank
0,Qin-Mandate-of-Heaven,0
1,Persia,0
2,Cree,0
3,Ludwig,0
4,Qin-Mandate-of-Heaven,0
5,Russia,0
6,Nader-Shah,0
7,Macedon,0
8,Kublai-Mongolia,0
9,Georgia,0
10,Qin-Mandate-of-Heaven,0
11,Aztec,0
12,Aztec,0
13,Chandragupta,0
14,Qin-Mandate-of-Heaven,0
15,ElizabethI,0
16,Victoria age of steam,0
17,Aztec,0
18,Hojo-Tokimune,0
19,Eleanor-En,0
20,Suleiman-Muhtesem,0
21,Persia,0
22,Brazil,0
23,Rome,0
24,Victoria age of steam,0
25,Mbande,0
26,Rome,0
27,Hungary,0
28,Qin-Mandate-of-Heaven,0
29,Ludwig,0
30,Victoria age of steam,0
31,Qin-Mandate-of-Heaven,0
32,Hojo-Tokimune,0
33,Gorgo,0
34,Ludwig,0
35,Qin-Mandate-of-Heaven,0
36,Victoria age of steam,0
37,Victoria,0
38,Pericles,0
39,Yongle,0
40,Qin-Mandate-of-Heaven,0
41,Qin-Mandate-of-Heaven,0
42,Gran-Colombia,0
43,Maori,0
44,Ludwig,0
45,Hojo-Tokimune,0
46,Ethiopia,0
47,Kublai-China,0
48,Maya,0
49,Babylon,0
50,Gorgo,0
51,Scotland,0
52,Saladin-Vizier,0
53,Hungary,0
54,Julius-Caesar,0
55,Gorgo,0
56,Brazil,0
57,Kublai-Mongolia,0
58,Eleanor-En,0
59,Brazil,0
60,Hungary,0
61,Qin-Mandate-of-Heaven,0
62,Gorgo,0
63,Ludwig,0
64,Babylon,0
65,Gran-Colombia,0
66,Babylon,0
67,Eleanor-Fr,0
68,Maya,0
69,Aztec,0
70,Victoria age of steam,0
71,Qin-Mandate-of-Heaven,0
72,Nader-Shah,0
73,Russia,0
74,Eleanor-En,0
75,Mbande,0
76,Qin-Mandate-of-Heaven,0
77,Chandragupta,0
78,Persia,0
79,Chandragupta,0
80,Scotland,0
81,Harald-Varangian,0
82,Gorgo,0
83,Suleiman-Kanuni,0
84,Babylon,0
85,Nubia,0
86,Qin-Mandate-of-Heaven,0
87,Victoria age of steam,0
88,Eleanor-En,0
89,Portugal,0
90,Hungary,0
91,Canada,0
92,Cree,0
93,Maori,0
94,Vietnam,0
95,Cree,0
96,Scythia,0
97,Brazil,0
98,Suleiman-Kanuni,0
99,Sweden,0
100,Qin-Mandate-of-Heaven,0
101,Rome,0
102,Brazil,0
103,Netherlands,0
104,Qin-Mandate-of-Heaven,0
105,Netherlands,0
106,Rome,0
107,Babylon,0
108,Qin-Mandate-of-Heaven,0
109,Saladin-Vizier,0
110,Suleiman-Muhtesem,0
111,Julius-Caesar,0
112,Korea,0
113,Theodora,0
114,Eleanor-En,0
115,Babylon,0
116,Norway,0
117,Babylon,0
118,Kublai-China,0
119,Saladin-Vizier,0
120,Rome,0
121,Qin-Mandate-of-Heaven,0
122,Babylon,0
123,Victoria,0
124,Germany,0
125,Nubia,0
126,Eleanor-En,0
127,Phoenicia,0
128,Hungary,0
129,Abraham-Lincoln,0
130,Russia,0
131,Qin-Mandate-of-Heaven,0
132,Russia,0
133,Mbande,0
134,Maori,0
135,Harald-Varangian,0
136,Hungary,0
137,Spain,0
138,Norway,0
139,Canada,0
140,Aztec,0
141,Russia,0
142,Portugal,0
143,Qin-Mandate-of-Heaven,0
144,Eleanor-En,0
145,Scotland,0
146,ElizabethI,0
147,Ludwig,0
148,Sumeria,0
149,Ethiopia,0
150,Persia,0
151,Sweden,0
152,Brazil,0
153,Gaul,0
154,Babylon,0
155,Tokugawa,0
156,Egypt,0
157,Norway,0
158,Aztec,0
159,Wu-Zetian,0
160,Egypt,0
161,Poland,0
162,Yongle,0
163,Victoria,0
164,Qin-Mandate-of-Heaven,0
165,Julius-Caesar,0
